#  GEMS3K v.3.4.2 c.354ab8a 
# File: /home/nichenko_s/Development/cGEMS/MSR/Case1/System-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  7
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  97
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  49
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  6
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  54

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  7
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  97
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  49
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  6

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  321
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  1
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'M' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 
'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 

# DCmm: Molar masses of DCs, kg/mol [nDC]
<DCmm>
0.0399480018615723 0.132905395507812 0.265810791015625 0.303807590484619 0.15190379524231 0.519618789672852 0.259809394836426 0.139846395492554 0.0189983997344971 0.0379967994689941 0.126903999328613 0.253807998657227 0.00694099998474121 0.0518787994384766 0.0778181991577148 0.0259393997192383 0.267689998626709 0.401534997940063 0.133844999313355 0.232038101196289 0.270034900665283 0.28903330039978 0.308031700134277 0.358942100524902 0.485846099853516 0.612750099182129 0.739654098510742 0.238028900146484 0.257027299880981 0.276025699615479 0.295024099349976 0.314022499084473 0.364932899475098 0.491836898803711 0.618740898132324 0.745644897460938 0.132905395507812 0.15190379524231 0.259809394836426 0.253807998657227 
0.0259393997192383 0.133844999313355 0.308031700134277 0.739654098510742 0.295024099349976 0.314022499084473 2.0657107925415 2.0657107925415 2.0657107925415 2.0657107925415 1.25806620025635 1.28202939605713 0.308031700134277 0.314022499084473 0.132905395507812 0.15190379524231 0.259809394836426 1.22790269088745 0.611839290618897 0.763743085861206 0.767967195510864 1.07599889564514 2.00009399604797 0.459935495376587 1.25927288818359 0.253807998657227 0.00694099998474121 0.177843194961548 0.0259393997192383 0.133844999313355 0.0259393997192383 1.14118909645081 2.0657107925415 1.25806620025635 1.14118909645081 1.61315319633484 1.61315319633484 3.09246139335632 3.09246139335632 0.873499097824097 
0.873499097824097 0.417780097961426 2.0657107925415 1.28202939605713 0.232038101196289 0.308031700134277 0.358942100524902 0.485846099853516 0.612750099182129 0.739654098510742 0.238028900146484 0.647043397903442 1.27508839607239 0.295024099349976 0.314022499084473 0.618740898132324 0.745644897460938 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'gas_gen' 'Liquid' 'Li3ThUF7(ss)' 'Li7ThUF(ss)' 'LiThU4F17(ss)' 'ThUF4(ss)' 'Cs' 'CsF' 'CsI' 'Cs2Th3F14' 'Cs2ThF6' 'Cs3ThF7' 'CsTh2F9' 'CsTh3F13' 'CsTh6F25' 'a-CsThF5' 'Cs2ThI6' 'I2' 'Li' 'LiCsF2' 'LiF' 'LiI' 'Li2O' 'Li3ThI7' 'Li7Th6F31' 'LiTh4F17' 'Li3ThI7' 'LiTh2I9' 'LiTh2I9' 'LiTh4I17' 'LiTh4I17' 'LiThI5' 'LiThI5' 'Li4UF8' 'Li7U6F31' 'LiU4F17' 'Th' 'ThF4' 'ThI' 'ThI2' 
'ThI3' 'ThI4' 'U' 'U2F9' 'U4F17' 'UF3' 'UF4' 'UI3' 'UI4' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'g' 'l' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
36 10 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 0 0 0 0 0 
0 1 0 0 0 0 0 
0 2 0 0 0 0 0 
0 2 2 0 0 0 0 
0 1 1 0 0 0 0 
0 2 0 2 0 0 0 
0 1 0 1 0 0 0 
0 1 0 0 1 0 0 
0 0 1 0 0 0 0 
0 0 2 0 0 0 0 
0 0 0 1 0 0 0 
0 0 0 2 0 0 0 
0 0 0 0 1 0 0 
0 0 2 0 2 0 0 
0 0 3 0 3 0 0 
0 0 1 0 1 0 0 
0 0 0 2 2 0 0 
0 0 0 3 3 0 0 
0 0 0 1 1 0 0 
0 0 0 0 0 1 0 
0 0 2 0 0 1 0 
0 0 3 0 0 1 0 
0 0 4 0 0 1 0 
0 0 0 1 0 1 0 
0 0 0 2 0 1 0 
0 0 0 3 0 1 0 
0 0 0 4 0 1 0 
0 0 0 0 0 0 1 
0 0 1 0 0 0 1 
0 0 2 0 0 0 1 
0 0 3 0 0 0 1 
0 0 4 0 0 0 1 
0 0 0 1 0 0 1 
0 0 0 2 0 0 1 
0 0 0 3 0 0 1 
0 0 0 4 0 0 1 
0 1 0 0 0 0 0 
0 1 1 0 0 0 0 
0 1 0 1 0 0 0 
0 0 0 2 0 0 0 
0 0 1 0 1 0 0 
0 0 0 1 1 0 0 
0 0 4 0 0 1 0 
0 0 0 4 0 1 0 
0 0 3 0 0 0 1 
0 0 4 0 0 0 1 
0 0 31 0 7 0 6 
0 0 31 0 7 0 6 
0 0 31 0 7 0 6 
0 0 31 0 7 0 6 
0 0 17 0 1 4 0 
0 0 17 0 1 0 4 
0 0 4 0 0 1 0 
0 0 4 0 0 0 1 
0 1 0 0 0 0 0 
0 1 1 0 0 0 0 
0 1 0 1 0 0 0 
0 2 14 0 0 3 0 
0 2 6 0 0 1 0 
0 3 7 0 0 1 0 
0 1 9 0 0 2 0 
0 1 13 0 0 3 0 
0 1 25 0 0 6 0 
0 1 5 0 0 1 0 
0 2 0 6 0 1 0 
0 0 0 2 0 0 0 
0 0 0 0 1 0 0 
0 1 2 0 1 0 0 
0 0 1 0 1 0 0 
0 0 0 1 1 0 0 
0 0 1 0 1 0 0 
0 0 0 7 3 1 0 
0 0 31 0 7 0 6 
0 0 17 0 1 4 0 
0 0 0 7 3 1 0 
0 0 0 9 1 2 0 
0 0 0 9 1 2 0 
0 0 0 17 1 4 0 
0 0 0 17 1 4 0 
0 0 0 5 1 1 0 
0 0 0 5 1 1 0 
0 0 8 0 4 0 1 
0 0 31 0 7 0 6 
0 0 17 0 1 0 4 
0 0 0 0 0 1 0 
0 0 4 0 0 1 0 
0 0 0 1 0 1 0 
0 0 0 2 0 1 0 
0 0 0 3 0 1 0 
0 0 0 4 0 1 0 
0 0 0 0 0 0 1 
0 0 9 0 0 0 2 
0 0 17 0 0 0 4 
0 0 3 0 0 0 1 
0 0 4 0 0 0 1 
0 0 0 3 0 0 1 
0 0 0 4 0 0 1 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
273.15 278.15 283.15 288.15 293.15 298.15 303.15 308.15 313.15 318.15 323.15 328.15 333.15 338.15 343.15 348.15 353.15 358.15 363.15 368.15 373.15 378.15 383.15 388.15 393.15 398.15 403.15 408.15 413.15 418.15 423.15 428.15 433.15 438.15 443.15 448.15 453.15 458.15 463.15 468.15 
473.15 478.15 483.15 488.15 493.15 498.15 503.15 508.15 513.15 518.15 523.15 528.15 533.15 538.15 543.15 548.15 553.15 558.15 563.15 568.15 573.15 578.15 583.15 588.15 593.15 598.15 603.15 608.15 613.15 618.15 623.15 628.15 633.15 638.15 643.15 648.15 653.15 658.15 663.15 668.15 
673.15 678.15 683.15 688.15 693.15 698.15 703.15 708.15 713.15 718.15 723.15 728.15 733.15 738.15 743.15 748.15 753.15 758.15 763.15 768.15 773.15 778.15 783.15 788.15 793.15 798.15 803.15 808.15 813.15 818.15 823.15 828.15 833.15 838.15 843.15 848.15 853.15 858.15 863.15 868.15 
873.15 878.15 883.15 888.15 893.15 898.15 903.15 908.15 913.15 918.15 923.15 928.15 933.15 938.15 943.15 948.15 953.15 958.15 963.15 968.15 973.15 978.15 983.15 988.15 993.15 998.15 1003.15 1008.15 1013.15 1018.15 1023.15 1028.15 1033.15 1038.15 1043.15 1048.15 1053.15 1058.15 1063.15 1068.15 
1073.15 1078.15 1083.15 1088.15 1093.15 1098.15 1103.15 1108.15 1113.15 1118.15 1123.15 1128.15 1133.15 1138.15 1143.15 1148.15 1153.15 1158.15 1163.15 1168.15 1173.15 1178.15 1183.15 1188.15 1193.15 1198.15 1203.15 1208.15 1213.15 1218.15 1223.15 1228.15 1233.15 1238.15 1243.15 1248.15 1253.15 1258.15 1263.15 1268.15 
1273.15 1278.15 1283.15 1288.15 1293.15 1298.15 1303.15 1308.15 1313.15 1318.15 1323.15 1328.15 1333.15 1338.15 1343.15 1348.15 1353.15 1358.15 1363.15 1368.15 1373.15 1378.15 1383.15 1388.15 1393.15 1398.15 1403.15 1408.15 1413.15 1418.15 1423.15 1428.15 1433.15 1438.15 1443.15 1448.15 1453.15 1458.15 1463.15 1468.15 
1473.15 1478.15 1483.15 1488.15 1493.15 1498.15 1503.15 1508.15 1513.15 1518.15 1523.15 1528.15 1533.15 1538.15 1543.15 1548.15 1553.15 1558.15 1563.15 1568.15 1573.15 1578.15 1583.15 1588.15 1593.15 1598.15 1603.15 1608.15 1613.15 1618.15 1623.15 1628.15 1633.15 1638.15 1643.15 1648.15 1653.15 1658.15 1663.15 1668.15 
1673.15 1678.15 1683.15 1688.15 1693.15 1698.15 1703.15 1708.15 1713.15 1718.15 1723.15 1728.15 1733.15 1738.15 1743.15 1748.15 1753.15 1758.15 1763.15 1768.15 1773.15 1778.15 1783.15 1788.15 1793.15 1798.15 1803.15 1808.15 1813.15 1818.15 1823.15 1828.15 1833.15 1838.15 1843.15 1848.15 1853.15 1858.15 1863.15 1868.15 
1873.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
611.211735170605 872.504985848551 1228.00001596049 1705.38303868841 2338.58710466343 3168.73733474928 4245.14958380245 5626.37183726104 7381.25610695066 9589.78066744571 12344.6185423708 15752.0140411459 19932.7914445839 25023.4443730441 31177.1345533881 38564.6386907572 47375.2345122981 57817.5184386421 70120.1488196643 84532.5101945891 101325.295557538 120791.005087917 143244.361206448 169022.641114916 198485.929150151 232017.292316899 270022.883252932 312931.975621926 361196.937529811 415293.149027526 475718.870110792 542995.065871961 617665.195619738 700294.972880574 791472.103253913 891806.007135972 1001927.53437822 1122488.67803255 1254162.29448113 1397641.83748152 
1553641.11400402 1722894.07022675 1906154.61671373 2104196.50266503 2317813.25022993 2547818.16125315 2795044.41052561 3060345.24168653 3344594.28443544 3648686.01473691 3973536.38333124 4320083.64221988 4689289.40402696 5082139.97544596 5499648.01362621 5942854.56369006 6412831.54708366 6910684.78482874 7437557.65792442 7994635.53055615 8583151.09250579 9204390.81845509 9859702.79884425 10550506.2779475 11278303.3540396 12044693.479042 12851391.6873991 13700251.97732 14593298.1524029 15532766.1376247 16521165.3757654 17561375.3680147 18656816.5529556 19811813.469359 21032660.1169733 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 

# V0: Look-up array for DC (standard) molar volumes, J/Pa [nDC*nPp*nTp]
<V0>
0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 0.02478919921875 
